quality_pre,quality_post,quantity_pre,quantity_post,score_pre,score_post,improvement,improvement_percent
72.616,72.576,40.0,40.0,112.616,112.576,-0.04000000000000625,-0.03551577788433066
64.024,72.124,45.0,37.5,109.024,109.624,0.5999999999999943,0.5502870664196436
65.43199999999999,72.304,42.5,42.5,107.93199999999999,114.804,6.872000000000014,6.366381945859827
65.984,66.21600000000001,37.5,42.5,103.484,108.71600000000001,5.2320000000000135,5.055365528436445
61.96,66.868,42.5,40.0,104.46000000000001,106.868,2.407999999999987,2.3049679333779904
60.896,69.368,40.0,40.0,100.896,109.368,8.471999999999994,8.395932848393548
63.832,66.868,40.0,37.5,103.832,104.368,0.5360000000000014,0.5161687948999455
70.896,72.304,40.0,40.0,110.896,112.304,1.4080000000000013,1.2695435774439625
69.368,66.868,42.5,37.5,111.868,104.368,-7.5,-6.703730849675539
61.96,60.535999999999994,37.5,40.0,99.46000000000001,100.536,1.0759999999999934,1.0817331858851846
62.428,66.484,37.5,40.0,99.928,106.484,6.555999999999997,6.560067241689844
61.391999999999996,58.488,45.0,42.5,106.392,100.988,-5.403999999999996,-5.078851901280047
63.964,66.616,37.5,37.5,101.464,104.116,2.652000000000001,2.6134773439501755
63.896,66.076,37.5,42.5,101.396,108.576,7.179999999999993,7.080448888625912
60.632000000000005,64.368,42.5,40.0,103.132,104.368,1.23599999999999,1.1983479087083728
63.932,69.27199999999999,37.5,40.0,101.432,109.27199999999999,7.839999999999989,7.72855424774747
63.96,66.616,42.5,40.0,106.46000000000001,106.616,0.1559999999999917,0.1465201465201387
63.396,65.224,42.5,37.5,105.896,102.724,-3.171999999999997,-2.9951088701301125
66.432,65.116,40.0,40.0,106.432,105.116,-1.3160000000000025,-1.2363540707615437
59.46,61.432,40.0,37.5,99.46000000000001,98.932,-0.5280000000000058,-0.530813310545899
67.168,68.036,42.5,45.0,109.668,113.036,3.367999999999995,3.0708072721967894
67.304,64.804,37.5,37.5,104.804,102.304,-2.5,-2.3851775526170167
59.44799999999999,64.27199999999999,40.0,40.0,99.448,104.27199999999999,4.823999999999998,4.85028856401697
61.96,65.224,37.5,37.5,99.46000000000001,102.724,3.263999999999996,3.281391374283699
64.532,69.356,0.0,42.5,64.532,111.856,47.324,73.32279755817916
60.076,67.876,37.5,37.5,97.576,105.376,7.800000000000011,7.9929498083741635
59.532,64.356,40.0,40.0,99.532,104.356,4.823999999999998,4.846195575736873
62.168,62.168,37.5,37.5,99.668,99.668,0.0,0.0
63.848,69.632,40.0,37.5,103.848,107.132,3.284000000000006,3.1620096670453948
62.032,64.27199999999999,42.5,35.0,104.532,99.27199999999999,-5.260000000000005,-5.0314706051156515
70.83600000000001,63.775999999999996,37.5,40.0,108.33600000000001,103.776,-4.5600000000000165,-4.208738670555458
61.964,67.576,42.5,37.5,104.464,105.076,0.6119999999999948,0.5857916802266543
68.56800000000001,69.024,50.0,40.0,118.56800000000001,109.024,-9.544000000000011,-8.048710553391025
61.94799999999999,69.448,37.5,42.5,99.448,111.948,12.5,12.568119206097046
66.96000000000001,69.632,37.5,40.0,104.46000000000001,109.632,5.171999999999997,4.950703551258731
66.524,69.976,45.0,37.5,111.524,107.476,-4.048000000000002,-3.629386554772537
62.568,65.20400000000001,40.0,42.5,102.568,107.70400000000001,5.13600000000001,5.006921562128341
62.032,69.024,37.5,35.0,99.532,104.024,4.492000000000004,4.512668019529449
59.668,62.168,37.5,35.0,97.168,97.168,0.0,0.0
63.396,67.132,42.5,37.5,105.896,104.632,-1.2639999999999958,-1.193511226937091
61.96,69.368,35.0,37.5,96.96000000000001,106.868,9.907999999999987,10.21759307002164
59.772,70.536,45.0,42.5,104.77199999999999,113.036,8.26400000000001,7.886850794983881
62.676,65.64,37.5,35.0,100.176,100.64,0.46399999999999864,0.46313856227416866
59.532,62.252,37.5,42.5,97.032,104.75200000000001,7.720000000000013,7.95531831578081
65.292,66.432,37.5,42.5,102.792,108.932,6.140000000000001,5.972646446567187
62.168,67.25200000000001,35.0,40.0,97.168,107.25200000000001,10.084000000000003,10.376834262899012
63.716,63.724000000000004,40.0,40.0,103.71600000000001,103.724,0.007999999999995566,0.0077126274993690735
68.71600000000001,68.44800000000001,37.5,45.0,106.21600000000001,113.44800000000001,7.231999999999999,6.808126070830116
69.108,63.848,42.5,40.0,111.608,103.848,-7.760000000000005,-6.952283681843434
69.532,71.824,42.5,47.5,112.032,119.324,7.292000000000002,6.5082736830831305
64.448,64.27199999999999,40.0,42.5,104.448,106.77199999999999,2.323999999999998,2.224817630052268
63.396,61.608000000000004,37.5,35.0,100.896,96.608,-4.287999999999997,-4.2494995342199635
63.932,64.83600000000001,37.5,45.0,101.432,109.83600000000001,8.40400000000001,8.28453697679463
71.432,67.724,35.0,35.0,106.432,102.724,-3.7079999999999984,-3.483587305762761
64.108,70.292,37.5,37.5,101.608,107.792,6.1839999999999975,6.0855360270818135
60.92,65.996,42.5,40.0,103.42,105.996,2.5759999999999934,2.4905733346224435
74.116,70.904,37.5,45.0,111.616,115.904,4.287999999999997,3.8413989572321827
61.068000000000005,65.292,45.0,47.5,106.06800000000001,112.792,6.7239999999999895,6.338731876543664
66.77199999999999,66.77199999999999,40.0,37.5,106.77199999999999,104.27199999999999,-2.5,-2.341218557434774
64.77199999999999,68.036,37.5,37.5,102.27199999999999,105.536,3.26400000000001,3.191177333255128
66.46000000000001,71.076,40.0,42.5,106.46000000000001,113.576,7.1159999999999854,6.683572837418977
71.348,69.27199999999999,37.5,37.5,108.848,106.77199999999999,-2.0760000000000076,-1.907071597861441
62.032,70.216,37.5,40.0,99.532,110.216,10.683999999999997,10.733157863012593
60.012,60.260000000000005,40.0,37.5,100.012,97.76,-2.2519999999999953,-2.2515046689728213
67.476,61.772,37.5,40.0,104.976,101.77199999999999,-3.2040000000000077,-3.051835482826289
64.108,66.48400000000001,45.0,37.5,109.108,103.98400000000001,-5.123999999999995,-4.6958338679227944
63.932,74.632,42.5,42.5,106.432,117.132,10.700000000000003,10.052422915766334
64.46000000000001,67.93199999999999,40.0,42.5,104.46000000000001,110.43199999999999,5.97199999999998,5.716473628792935
70.116,69.324,37.5,37.5,107.616,106.824,-0.7920000000000016,-0.7358816642818664
61.96,63.035999999999994,45.0,37.5,106.96000000000001,100.536,-6.424000000000007,-6.005422080957283
74.72399999999999,74.32,40.0,35.0,114.72399999999999,109.32,-5.403999999999996,-4.710024927222965
63.92,67.604,37.5,40.0,101.42,107.604,6.1839999999999975,6.096815537809324
62.876000000000005,60.260000000000005,45.0,42.5,107.876,102.76,-5.116,-4.742042526370427
61.468,64.98,37.5,42.5,98.968,107.48,8.512,8.599890884843097
66.96000000000001,70.224,37.5,40.0,104.46000000000001,110.224,5.763999999999996,5.517373408634054
69.356,66.856,45.0,40.0,114.356,106.856,-7.5,-6.557893080111222
63.019999999999996,65.68,37.5,40.0,100.52,105.68,5.160000000000011,5.132796180244714
66.484,63.876000000000005,40.0,37.5,106.484,101.376,-5.10799999999999,-4.796514357616382
59.46,67.828,37.5,37.5,96.96000000000001,105.328,8.367999999999995,8.629473032896765
61.94799999999999,66.524,37.5,37.5,99.448,104.024,4.576000000000008,4.600937078968014
61.608000000000004,65.276,37.5,37.5,99.108,102.776,3.667999999999992,3.70063964163925
69.668,74.632,40.0,37.5,109.668,112.132,2.4639999999999986,2.2465763416546602
61.772,64.27199999999999,40.0,47.5,101.77199999999999,111.77199999999999,10.0,9.824919926902597
64.668,60.18,37.5,47.5,102.168,107.68,5.5120000000000005,5.394507623950361
67.93199999999999,62.828,42.5,40.0,110.43199999999999,102.828,-7.603999999999985,-6.88506184241501
61.94799999999999,67.568,37.5,37.5,99.448,105.068,5.6200000000000045,5.650626395061236
64.356,71.77199999999999,37.5,40.0,101.856,111.77199999999999,9.915999999999997,9.73435690024149
64.024,69.452,37.5,37.5,101.524,106.952,5.427999999999997,5.345992475426947
66.608,64.356,37.5,37.5,104.108,101.856,-2.2520000000000095,-2.162930521139485
66.608,68.932,45.0,42.5,111.608,111.432,-0.17600000000000193,-0.15768066082531662
66.332,66.064,40.0,42.5,106.332,108.564,2.2319999999999993,2.0988884918470587
66.392,65.99600000000001,40.0,45.0,106.392,110.99600000000001,4.604000000000013,4.326986334843342
64.77199999999999,67.828,37.5,45.0,102.27199999999999,112.828,10.556000000000012,10.320486498113073
63.43599999999999,63.547999999999995,45.0,40.0,108.43599999999999,103.548,-4.887999999999991,-4.5073123951090786
63.568000000000005,65.292,40.0,42.5,103.56800000000001,107.792,4.2239999999999895,4.078086080055599
66.948,66.77199999999999,37.5,37.5,104.448,104.27199999999999,-0.17600000000000193,-0.16848877060636996
71.868,67.44,40.0,40.0,111.868,107.44,-4.427999999999997,-3.957882693648436
64.448,69.27199999999999,0.0,42.5,64.448,111.77199999999999,47.324,73.41834993328989
63.132000000000005,61.855999999999995,40.0,37.5,103.132,99.356,-3.7760000000000105,-3.660972251846978
63.832,68.832,40.0,42.5,103.832,111.332,7.5,7.222511122667129
66.804,67.98400000000001,37.5,42.5,104.304,110.48400000000001,6.180000000000007,5.924420499645308
59.532,61.855999999999995,35.0,40.0,94.532,101.856,7.323999999999998,7.7468215184785585
66.21600000000001,66.804,37.5,40.0,103.71600000000001,106.804,3.087999999999994,2.9770742147581064
64.532,68.932,37.5,42.5,102.032,111.432,9.400000000000006,9.211893142039557
66.868,69.804,37.5,42.5,104.368,112.304,7.936000000000007,7.603134760198516
65.068,64.804,35.0,40.0,100.068,104.804,4.736000000000004,4.7323087991366775
63.132000000000005,64.54400000000001,37.5,45.0,100.632,109.54400000000001,8.912000000000006,8.855149937401885
61.608000000000004,63.848,45.0,45.0,106.608,108.848,2.239999999999995,2.1009585623440645
61.84,63.488,37.5,40.0,99.34,103.488,4.147999999999996,4.175138399597379
66.96000000000001,66.96000000000001,37.5,35.0,104.46000000000001,101.96000000000001,-2.5,-2.3930314922944382
70.524,68.496,37.5,42.5,108.024,110.996,2.971999999999994,2.75098580076642
67.304,71.688,40.0,45.0,107.304,116.688,9.384,8.744432226922862
69.46000000000001,68.42399999999999,37.5,42.5,106.96000000000001,110.92399999999999,3.9639999999999844,3.705711881836014
62.168,72.392,35.0,40.0,97.168,112.392,15.22399999999999,15.666097264813011
59.46,61.96,40.0,37.5,99.46000000000001,99.46000000000001,0.0,0.0
65.632,69.368,42.5,42.5,108.132,111.868,3.73599999999999,3.454716946237345
61.94799999999999,62.272,42.5,37.5,104.448,99.77199999999999,-4.676000000000002,-4.476440291791918
66.524,71.952,40.0,37.5,106.524,109.452,2.9279999999999973,2.7484183453169853
64.448,69.27199999999999,37.5,37.5,101.948,106.77199999999999,4.823999999999998,4.731359971753073
67.624,67.624,40.0,40.0,107.624,107.624,0.0,0.0
58.42,67.98400000000001,42.5,37.5,100.92,105.48400000000001,4.564000000000007,4.521945903101166
60.260000000000005,67.876,35.0,42.5,95.26,110.376,15.116,15.866484727616246
64.27199999999999,64.27199999999999,42.5,45.0,106.77199999999999,109.27199999999999,2.5,2.341218557434774
68.044,72.72399999999999,40.0,42.5,108.044,115.22399999999999,7.179999999999993,6.644825735280501
63.568000000000005,70.332,40.0,40.0,103.56800000000001,110.332,6.763999999999982,6.530344281604183
62.168,69.368,40.0,40.0,102.168,109.368,7.199999999999989,7.046526649572303
72.388,69.40799999999999,40.0,42.5,112.388,111.90799999999999,-0.4800000000000182,-0.42705386216838215
67.616,67.616,37.5,42.5,105.116,110.116,5.0,4.756197325114624
64.356,66.432,40.0,37.5,104.356,103.932,-0.4239999999999924,-0.40626257593468407
64.668,64.83600000000001,37.5,37.5,102.168,102.33600000000001,0.16800000000000637,0.16441895515669355
64.532,64.40799999999999,37.5,45.0,102.032,109.40799999999999,7.375999999999991,7.2283961506046435
74.756,78.49199999999999,40.0,40.0,114.756,118.49199999999999,3.73599999999999,3.2553195197183746
68.724,73.95599999999999,40.0,42.5,108.724,116.45599999999999,7.731999999999985,7.11093126345024
62.70400000000001,60.64,37.5,37.5,100.20400000000001,98.14,-2.064000000000007,-2.059592472109692
62.168,62.92399999999999,42.5,37.5,104.668,100.42399999999999,-4.244000000000014,-4.054338065305044
68.968,74.54400000000001,37.5,45.0,106.468,119.54400000000001,13.076000000000008,12.280471083228466
67.568,67.304,37.5,40.0,105.068,107.304,2.236000000000004,2.12794305182817
66.868,64.27199999999999,37.5,45.0,104.368,109.27199999999999,4.903999999999996,4.698308072582342
63.396,67.608,40.0,47.5,103.396,115.108,11.712000000000003,11.326228652109164
69.696,68.008,37.5,40.0,107.196,108.008,0.8119999999999976,0.7574202936402791
69.368,66.868,37.5,47.5,106.868,114.368,7.5,7.017346881491046
65.632,65.452,37.5,42.5,103.132,107.952,4.819999999999993,4.673169029105498
66.348,70.076,37.5,42.5,103.848,112.576,8.727999999999994,8.403782087080431
67.132,67.132,42.5,40.0,109.632,107.132,-2.5,-2.2801481184217725
64.46000000000001,67.724,37.5,37.5,101.96000000000001,105.224,3.263999999999996,3.200941453368633
61.96,62.272,37.5,40.0,99.46000000000001,102.27199999999999,2.8119999999999834,2.8269830099527327
65.632,61.524,37.5,40.0,103.132,101.524,-1.608000000000004,-1.5590157258924628
61.96,65.112,42.5,47.5,104.46000000000001,112.612,8.151999999999987,7.8031970900736916
68.396,71.844,37.5,40.0,105.896,111.844,5.947999999999993,5.616301248276766
70.292,65.376,42.5,42.5,112.792,107.876,-4.915999999999997,-4.358078757468836
67.568,65.328,40.0,45.0,107.568,110.328,2.760000000000005,2.5655803231143963
72.568,72.78399999999999,40.0,45.0,112.568,117.78399999999999,5.215999999999994,4.633232070209094
63.92,68.3,37.5,40.0,101.42,108.3,6.8799999999999955,6.783003056294977
62.168,59.504,37.5,40.0,99.668,99.50399999999999,-0.1640000000000157,-0.16452978591064796
65.43199999999999,66.868,37.5,37.5,102.93199999999999,104.368,1.436000000000007,1.3949602688892844
61.96,64.344,42.5,40.0,104.46000000000001,104.344,-0.11600000000001387,-0.11103666124247522
70.92399999999999,68.63199999999999,40.0,40.0,110.92399999999999,108.63199999999999,-2.2920000000000016,-2.0660933528043715
72.568,62.676,37.5,40.0,110.068,102.676,-7.391999999999996,-6.7152382855793125
69.632,67.93199999999999,37.5,37.5,107.132,105.43199999999999,-1.700000000000017,-1.5866793601015632
66.348,65.292,42.5,45.0,108.848,110.292,1.4440000000000026,1.3264987414797282
64.304,58.727999999999994,35.0,47.5,99.304,106.228,6.923999999999992,6.971826731377239
65.632,67.576,42.5,45.0,108.132,112.576,4.443999999999988,4.109411699432217
68.724,74.72399999999999,37.5,42.5,106.224,117.22399999999999,10.999999999999986,10.354500442419551
75.904,70.904,45.0,40.0,120.904,110.904,-10.0,-8.27034090345204
69.368,75.068,45.0,42.5,114.368,117.568,3.200000000000003,2.797740824284393
64.27199999999999,70.116,40.0,42.5,104.27199999999999,112.616,8.344000000000008,8.001380871099526
63.576,64.05199999999999,37.5,40.0,101.076,104.05199999999999,2.975999999999999,2.9440278574678977
66.436,70.92399999999999,42.5,40.0,108.936,110.92399999999999,1.9879999999999853,1.8247572191727874
61.964,62.792,42.5,45.0,104.464,107.792,3.328000000000003,3.185481555219483
63.716,60.988,40.0,40.0,103.71600000000001,100.988,-2.7280000000000086,-2.63000597728632
59.668,62.931999999999995,37.5,37.5,97.168,100.43199999999999,3.2639999999999816,3.358784910164833
63.556,69.344,37.5,42.5,101.056,111.844,10.787999999999997,10.674212890586347
72.304,75.076,40.0,42.5,112.304,117.576,5.271999999999991,4.693982940684146
61.524,68.848,37.5,45.0,99.024,113.848,14.823999999999998,14.968596643576952
67.44,67.616,37.5,42.5,104.94,110.116,5.176000000000002,4.931872320152455
70.896,65.536,40.0,45.0,110.896,110.536,-0.35999999999999943,-0.32459921014192145
64.804,67.832,40.0,47.5,104.804,115.332,10.527999999999992,10.044459709580774
64.356,62.676,37.5,42.5,101.856,105.176,3.3200000000000074,3.2591836334007493
61.352000000000004,63.716,35.0,40.0,96.352,103.71600000000001,7.364000000000004,7.642016562545406
67.304,67.568,42.5,40.0,109.804,107.568,-2.236000000000004,-2.0361702515162037
62.715999999999994,66.688,37.5,37.5,100.216,104.188,3.9720000000000084,3.9630435216410995
61.964,62.792,40.0,40.0,101.964,102.792,0.828000000000003,0.8119716790554484
66.20400000000001,72.304,37.5,40.0,103.70400000000001,112.304,8.599999999999994,8.29203386235223
